# Input file: image000179
# Exptime: 1200.0
# Total pixels: 2069000
# CR threshold: 13589.806699829385
# Event threshold: 3379.989163894933
# Gaussian mean: 3285.5333246222003
# Gaussian stddev: 17.173788958678642
# EMGain Raw: 2155.4434476052625
# Events Raw: 382835
# Number of unique clusters: 123
# Total pixels above CR_Threshold: 1358
# Total pixels after CR_tails: 3355
# Total pixels after CR_CR_Neighbours_CR_tails: 456323
# Gaussian mean corrected: 3297.668825120357
# Gaussian stddev corrected: 13.863807975577668
# Event Threshold Corrected: 3373.919768986034
# Events Corrected: 312982
# EMGain Corrected: 2129.4420063085954
X,Y,Cluster
650,1892,-1
655,1892,-1
658,1892,-1
659,1892,-1
670,1892,-1
672,1892,-1
680,1892,-1
683,1892,-1
684,1892,-1
697,1892,-1
701,1892,-1
702,1892,-1
703,1892,-1
704,1892,-1
708,1892,-1
709,1892,-1
710,1892,-1
712,1892,-1
713,1892,-1
724,1892,-1
727,1892,-1
732,1892,-1
738,1892,-1
742,1892,-1
747,1892,-1
748,1892,-1
768,1892,-1
775,1892,-1
776,1892,-1
777,1892,-1
781,1892,-1
784,1892,-1
786,1892,-1
789,1892,-1
794,1892,-1
805,1892,-1
812,1892,-1
816,1892,-1
817,1892,-1
821,1892,-1
822,1892,-1
832,1892,-1
840,1892,-1
852,1892,-1
859,1892,-1
862,1892,-1
870,1892,-1
877,1892,-1
878,1892,-1
884,1892,-1
889,1892,-1
893,1892,-1
895,1892,-1
898,1892,-1
899,1892,-1
903,1892,-1
907,1892,-1
908,1892,-1
926,1892,-1
932,1892,-1
936,1892,-1
944,1892,-1
952,1892,-1
956,1892,-1
959,1892,-1
970,1892,-1
976,1892,-1
982,1892,-1
992,1892,-1
994,1892,-1
995,1892,-1
996,1892,-1
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
29,0,0
33,0,0
34,0,0
38,0,0
44,0,0
50,0,0
89,0,0
100,0,0
114,0,0
118,0,0
123,0,0
127,0,0
130,0,0
144,0,0
151,0,0
153,0,0
158,0,0
161,0,0
176,0,0
182,0,0
184,0,0
189,0,0
193,0,0
203,0,0
213,0,0
215,0,0
220,0,0
221,0,0
227,0,0
235,0,0
237,0,0
239,0,0
242,0,0
244,0,0
247,0,0
251,0,0
253,0,0
259,0,0
260,0,0
292,0,0
293,0,0
318,0,0
322,0,0
324,0,0
340,0,0
362,0,0
364,0,0
375,0,0
376,0,0
379,0,0
380,0,0
384,0,0
388,0,0
394,0,0
396,0,0
400,0,0
416,0,0
419,0,0
435,0,0
437,0,0
439,0,0
447,0,0
451,0,0
460,0,0
461,0,0
472,0,0
477,0,0
479,0,0
480,0,0
481,0,0
482,0,0
487,0,0
499,0,0
502,0,0
505,0,0
507,0,0
508,0,0
509,0,0
520,0,0
533,0,0
534,0,0
547,0,0
554,0,0
557,0,0
558,0,0
561,0,0
565,0,0
568,0,0
582,0,0
592,0,0
594,0,0
598,0,0
617,0,0
630,0,0
642,0,0
648,0,0
654,0,0
662,0,0
668,0,0
672,0,0
678,0,0
681,0,0
687,0,0
690,0,0
693,0,0
701,0,0
705,0,0
706,0,0
711,0,0
714,0,0
720,0,0
725,0,0
729,0,0
730,0,0
738,0,0
743,0,0
745,0,0
749,0,0
753,0,0
758,0,0
760,0,0
766,0,0
772,0,0
779,0,0
786,0,0
792,0,0
798,0,0
800,0,0
801,0,0
811,0,0
815,0,0
822,0,0
828,0,0
833,0,0
846,0,0
862,0,0
874,0,0
888,0,0
890,0,0
894,0,0
896,0,0
900,0,0
907,0,0
915,0,0
919,0,0
920,0,0
923,0,0
926,0,0
927,0,0
935,0,0
937,0,0
940,0,0
944,0,0
946,0,0
950,0,0
958,0,0
971,0,0
975,0,0
977,0,0
978,0,0
980,0,0
991,0,0
996,0,0
997,0,0
999,0,0
903,14,1
904,14,1
905,14,1
906,14,1
907,14,1
908,14,1
909,14,1
910,14,1
912,14,1
914,14,1
916,14,1
932,14,1
933,14,1
942,14,1
947,14,1
949,14,1
950,14,1
952,14,1
953,14,1
956,14,1
958,14,1
959,14,1
962,14,1
967,14,1
980,14,1
989,14,1
990,14,1
992,14,1
903,12,1
904,12,1
905,12,1
906,12,1
907,12,1
908,12,1
909,12,1
910,12,1
911,12,1
912,12,1
913,12,1
914,12,1
915,12,1
916,12,1
917,12,1
918,12,1
919,12,1
920,12,1
921,12,1
922,12,1
923,12,1
924,12,1
925,12,1
926,12,1
927,12,1
928,12,1
929,12,1
930,12,1
931,12,1
932,12,1
933,12,1
934,12,1
935,12,1
936,12,1
937,12,1
938,12,1
939,12,1
940,12,1
941,12,1
942,12,1
943,12,1
944,12,1
945,12,1
946,12,1
947,12,1
950,12,1
958,12,1
964,12,1
966,12,1
969,12,1
975,12,1
979,12,1
982,12,1
985,12,1
986,12,1
991,12,1
993,12,1
994,12,1
995,12,1
999,12,1
903,13,1
904,13,1
905,13,1
906,13,1
907,13,1
908,13,1
909,13,1
910,13,1
911,13,1
912,13,1
913,13,1
914,13,1
915,13,1
916,13,1
917,13,1
918,13,1
919,13,1
920,13,1
921,13,1
922,13,1
923,13,1
924,13,1
925,13,1
926,13,1
927,13,1
928,13,1
929,13,1
930,13,1
931,13,1
932,13,1
933,13,1
934,13,1
935,13,1
936,13,1
937,13,1
938,13,1
939,13,1
940,13,1
941,13,1
943,13,1
944,13,1
945,13,1
947,13,1
950,13,1
962,13,1
965,13,1
968,13,1
970,13,1
973,13,1
978,13,1
979,13,1
980,13,1
991,13,1
997,13,1
998,13,1
999,13,1
906,15,1
907,15,1
908,15,1
909,15,1
911,15,1
912,15,1
916,15,1
919,15,1
928,15,1
933,15,1
939,15,1
941,15,1
945,15,1
953,15,1
957,15,1
960,15,1
965,15,1
966,15,1
972,15,1
975,15,1
977,15,1
979,15,1
980,15,1
986,15,1
991,15,1
993,15,1
999,15,1
908,11,1
913,11,1
932,11,1
933,11,1
943,11,1
951,11,1
952,11,1
958,11,1
959,11,1
967,11,1
972,11,1
975,11,1
980,11,1
983,11,1
993,11,1
994,11,1
746,40,2
747,40,2
748,40,2
749,40,2
755,40,2
756,40,2
757,40,2
758,40,2
759,40,2
760,40,2
761,40,2
762,40,2
763,40,2
764,40,2
765,40,2
766,40,2
767,40,2
768,40,2
769,40,2
770,40,2
773,40,2
776,40,2
778,40,2
784,40,2
791,40,2
798,40,2
800,40,2
813,40,2
815,40,2
819,40,2
820,40,2
827,40,2
830,40,2
832,40,2
838,40,2
839,40,2
840,40,2
846,40,2
848,40,2
855,40,2
863,40,2
864,40,2
882,40,2
883,40,2
886,40,2
890,40,2
891,40,2
900,40,2
901,40,2
920,40,2
921,40,2
923,40,2
941,40,2
946,40,2
957,40,2
960,40,2
966,40,2
971,40,2
973,40,2
974,40,2
977,40,2
981,40,2
984,40,2
992,40,2
993,40,2
997,40,2
754,39,2
755,39,2
756,39,2
757,39,2
758,39,2
759,39,2
760,39,2
761,39,2
762,39,2
763,39,2
764,39,2
765,39,2
766,39,2
767,39,2
768,39,2
769,39,2
770,39,2
771,39,2
772,39,2
773,39,2
774,39,2
775,39,2
776,39,2
777,39,2
778,39,2
779,39,2
780,39,2
781,39,2
782,39,2
783,39,2
784,39,2
785,39,2
786,39,2
787,39,2
788,39,2
789,39,2
790,39,2
791,39,2
792,39,2
793,39,2
794,39,2
795,39,2
796,39,2
797,39,2
798,39,2
799,39,2
800,39,2
801,39,2
802,39,2
803,39,2
804,39,2
805,39,2
806,39,2
807,39,2
808,39,2
809,39,2
810,39,2
811,39,2
812,39,2
813,39,2
820,39,2
822,39,2
823,39,2
826,39,2
827,39,2
833,39,2
836,39,2
841,39,2
842,39,2
843,39,2
846,39,2
847,39,2
854,39,2
855,39,2
862,39,2
863,39,2
866,39,2
869,39,2
871,39,2
873,39,2
888,39,2
893,39,2
905,39,2
907,39,2
910,39,2
930,39,2
950,39,2
952,39,2
958,39,2
965,39,2
975,39,2
982,39,2
984,39,2
991,39,2
997,39,2
746,38,2
747,38,2
748,38,2
751,38,2
757,38,2
758,38,2
770,38,2
775,38,2
793,38,2
795,38,2
804,38,2
807,38,2
808,38,2
817,38,2
821,38,2
829,38,2
837,38,2
841,38,2
848,38,2
850,38,2
857,38,2
861,38,2
878,38,2
883,38,2
886,38,2
890,38,2
901,38,2
907,38,2
909,38,2
910,38,2
917,38,2
921,38,2
930,38,2
931,38,2
933,38,2
945,38,2
949,38,2
951,38,2
953,38,2
954,38,2
956,38,2
969,38,2
972,38,2
979,38,2
986,38,2
996,38,2
997,38,2
999,38,2
755,42,2
756,42,2
758,42,2
759,42,2
760,42,2
764,42,2
765,42,2
771,42,2
773,42,2
774,42,2
779,42,2
780,42,2
783,42,2
784,42,2
802,42,2
806,42,2
808,42,2
823,42,2
824,42,2
826,42,2
827,42,2
837,42,2
848,42,2
849,42,2
851,42,2
855,42,2
861,42,2
875,42,2
893,42,2
898,42,2
908,42,2
909,42,2
917,42,2
919,42,2
922,42,2
927,42,2
928,42,2
929,42,2
941,42,2
942,42,2
946,42,2
947,42,2
951,42,2
958,42,2
959,42,2
960,42,2
965,42,2
971,42,2
972,42,2
974,42,2
976,42,2
977,42,2
978,42,2
987,42,2
992,42,2
994,42,2
997,42,2
746,39,2
747,39,2
748,39,2
749,39,2
755,41,2
756,41,2
757,41,2
758,41,2
759,41,2
760,41,2
761,41,2
762,41,2
763,41,2
764,41,2
765,41,2
766,41,2
767,41,2
768,41,2
769,41,2
770,41,2
771,41,2
772,41,2
773,41,2
774,41,2
775,41,2
776,41,2
777,41,2
778,41,2
779,41,2
780,41,2
781,41,2
782,41,2
783,41,2
784,41,2
785,41,2
786,41,2
787,41,2
788,41,2
789,41,2
790,41,2
791,41,2
792,41,2
793,41,2
794,41,2
795,41,2
796,41,2
797,41,2
798,41,2
799,41,2
800,41,2
801,41,2
802,41,2
804,41,2
805,41,2
806,41,2
807,41,2
808,41,2
809,41,2
814,41,2
819,41,2
828,41,2
829,41,2
832,41,2
833,41,2
834,41,2
841,41,2
857,41,2
866,41,2
869,41,2
873,41,2
874,41,2
875,41,2
876,41,2
877,41,2
890,41,2
913,41,2
915,41,2
918,41,2
929,41,2
932,41,2
933,41,2
940,41,2
945,41,2
947,41,2
950,41,2
955,41,2
959,41,2
961,41,2
977,41,2
984,41,2
744,37,2
749,37,2
756,37,2
775,37,2
793,37,2
794,37,2
797,37,2
801,37,2
814,37,2
816,37,2
817,37,2
818,37,2
819,37,2
820,37,2
823,37,2
825,37,2
830,37,2
834,37,2
835,37,2
840,37,2
853,37,2
861,37,2
862,37,2
863,37,2
871,37,2
877,37,2
878,37,2
882,37,2
889,37,2
903,37,2
905,37,2
909,37,2
919,37,2
921,37,2
923,37,2
930,37,2
934,37,2
936,37,2
944,37,2
956,37,2
957,37,2
964,37,2
970,37,2
973,37,2
980,37,2
986,37,2
995,37,2
997,37,2
745,41,2
761,43,2
762,43,2
777,43,2
804,43,2
810,43,2
830,43,2
845,43,2
857,43,2
863,43,2
866,43,2
880,43,2
885,43,2
886,43,2
889,43,2
890,43,2
897,43,2
912,43,2
916,43,2
920,43,2
921,43,2
930,43,2
944,43,2
946,43,2
948,43,2
949,43,2
958,43,2
959,43,2
963,43,2
965,43,2
974,43,2
975,43,2
986,43,2
988,43,2
989,43,2
445,47,3
446,47,3
447,47,3
448,47,3
449,47,3
450,47,3
451,47,3
452,47,3
453,47,3
454,47,3
455,47,3
456,47,3
457,47,3
458,47,3
459,47,3
460,47,3
461,47,3
462,47,3
463,47,3
464,47,3
465,47,3
466,47,3
467,47,3
468,47,3
469,47,3
470,47,3
471,47,3
472,47,3
473,47,3
474,47,3
475,47,3
476,47,3
477,47,3
478,47,3
479,47,3
480,47,3
481,47,3
482,47,3
483,47,3
484,47,3
485,47,3
486,47,3
487,47,3
488,47,3
489,47,3
490,47,3
491,47,3
492,47,3
493,47,3
494,47,3
495,47,3
496,47,3
497,47,3
499,47,3
502,47,3
505,47,3
507,47,3
509,47,3
515,47,3
518,47,3
523,47,3
534,47,3
538,47,3
543,47,3
545,47,3
546,47,3
561,47,3
562,47,3
564,47,3
565,47,3
570,47,3
585,47,3
586,47,3
589,47,3
601,47,3
606,47,3
607,47,3
610,47,3
613,47,3
615,47,3
619,47,3
624,47,3
628,47,3
632,47,3
633,47,3
635,47,3
637,47,3
641,47,3
642,47,3
674,47,3
675,47,3
680,47,3
692,47,3
708,47,3
710,47,3
712,47,3
722,47,3
727,47,3
728,47,3
733,47,3
738,47,3
742,47,3
744,47,3
753,47,3
770,47,3
771,47,3
779,47,3
780,47,3
784,47,3
795,47,3
800,47,3
806,47,3
815,47,3
818,47,3
828,47,3
839,47,3
845,47,3
880,47,3
892,47,3
897,47,3
903,47,3
912,47,3
916,47,3
929,47,3
944,47,3
945,47,3
951,47,3
956,47,3
957,47,3
964,47,3
965,47,3
966,47,3
968,47,3
975,47,3
980,47,3
988,47,3
995,47,3
445,48,3
450,48,3
451,48,3
457,48,3
458,48,3
459,48,3
485,48,3
487,48,3
545,48,3
547,48,3
549,48,3
554,48,3
556,48,3
566,48,3
567,48,3
574,48,3
588,48,3
590,48,3
611,48,3
634,48,3
642,48,3
644,48,3
650,48,3
651,48,3
659,48,3
664,48,3
666,48,3
668,48,3
675,48,3
679,48,3
682,48,3
686,48,3
688,48,3
694,48,3
702,48,3
709,48,3
714,48,3
717,48,3
719,48,3
728,48,3
731,48,3
742,48,3
743,48,3
749,48,3
751,48,3
752,48,3
753,48,3
756,48,3
769,48,3
770,48,3
773,48,3
775,48,3
786,48,3
792,48,3
794,48,3
809,48,3
816,48,3
819,48,3
842,48,3
853,48,3
855,48,3
861,48,3
864,48,3
872,48,3
884,48,3
885,48,3
895,48,3
905,48,3
917,48,3
925,48,3
928,48,3
933,48,3
937,48,3
938,48,3
944,48,3
945,48,3
948,48,3
950,48,3
952,48,3
954,48,3
965,48,3
980,48,3
986,48,3
987,48,3
999,48,3
445,46,3
446,46,3
447,46,3
448,46,3
449,46,3
450,46,3
451,46,3
452,46,3
453,46,3
454,46,3
455,46,3
456,46,3
457,46,3
458,46,3
459,46,3
460,46,3
461,46,3
462,46,3
463,46,3
464,46,3
465,46,3
466,46,3
467,46,3
468,46,3
469,46,3
470,46,3
471,46,3
472,46,3
473,46,3
474,46,3
475,46,3
476,46,3
477,46,3
478,46,3
479,46,3
480,46,3
482,46,3
493,46,3
502,46,3
507,46,3
508,46,3
543,46,3
549,46,3
554,46,3
556,46,3
579,46,3
581,46,3
583,46,3
586,46,3
588,46,3
595,46,3
601,46,3
602,46,3
605,46,3
608,46,3
609,46,3
610,46,3
618,46,3
624,46,3
632,46,3
639,46,3
643,46,3
645,46,3
650,46,3
659,46,3
666,46,3
669,46,3
680,46,3
682,46,3
688,46,3
698,46,3
704,46,3
705,46,3
711,46,3
715,46,3
719,46,3
742,46,3
750,46,3
758,46,3
762,46,3
764,46,3
767,46,3
774,46,3
779,46,3
790,46,3
793,46,3
794,46,3
798,46,3
806,46,3
809,46,3
816,46,3
821,46,3
828,46,3
834,46,3
843,46,3
865,46,3
870,46,3
875,46,3
892,46,3
901,46,3
902,46,3
911,46,3
915,46,3
925,46,3
932,46,3
933,46,3
937,46,3
939,46,3
940,46,3
941,46,3
944,46,3
958,46,3
967,46,3
969,46,3
972,46,3
980,46,3
981,46,3
984,46,3
991,46,3
993,46,3
453,45,3
463,45,3
467,45,3
468,45,3
474,45,3
506,45,3
509,45,3
524,45,3
529,45,3
531,45,3
539,45,3
547,45,3
552,45,3
556,45,3
571,45,3
574,45,3
577,45,3
582,45,3
591,45,3
592,45,3
601,45,3
604,45,3
614,45,3
616,45,3
627,45,3
639,45,3
645,45,3
658,45,3
677,45,3
679,45,3
701,45,3
706,45,3
708,45,3
720,45,3
729,45,3
743,45,3
749,45,3
751,45,3
755,45,3
783,45,3
794,45,3
796,45,3
798,45,3
800,45,3
805,45,3
807,45,3
820,45,3
823,45,3
824,45,3
825,45,3
828,45,3
834,45,3
835,45,3
840,45,3
842,45,3
847,45,3
858,45,3
859,45,3
860,45,3
864,45,3
865,45,3
882,45,3
890,45,3
894,45,3
896,45,3
902,45,3
903,45,3
906,45,3
909,45,3
914,45,3
916,45,3
938,45,3
960,45,3
962,45,3
973,45,3
985,45,3
987,45,3
991,45,3
993,45,3
451,49,3
455,49,3
458,49,3
477,49,3
484,49,3
485,49,3
486,49,3
490,49,3
493,49,3
494,49,3
497,49,3
527,49,3
531,49,3
558,49,3
565,49,3
573,49,3
582,49,3
587,49,3
599,49,3
602,49,3
610,49,3
616,49,3
622,49,3
629,49,3
635,49,3
639,49,3
646,49,3
655,49,3
664,49,3
679,49,3
681,49,3
685,49,3
686,49,3
699,49,3
704,49,3
716,49,3
722,49,3
725,49,3
728,49,3
731,49,3
734,49,3
742,49,3
749,49,3
780,49,3
785,49,3
789,49,3
795,49,3
799,49,3
806,49,3
808,49,3
822,49,3
832,49,3
841,49,3
846,49,3
889,49,3
902,49,3
907,49,3
913,49,3
915,49,3
920,49,3
925,49,3
930,49,3
935,49,3
939,49,3
947,49,3
953,49,3
961,49,3
965,49,3
972,49,3
978,49,3
981,49,3
661,69,4
662,69,4
663,69,4
664,69,4
665,69,4
666,69,4
667,69,4
668,69,4
669,69,4
670,69,4
671,69,4
672,69,4
673,69,4
674,69,4
675,69,4
676,69,4
677,69,4
678,69,4
679,69,4
680,69,4
681,69,4
682,69,4
683,69,4
684,69,4
685,69,4
686,69,4
687,69,4
688,69,4
689,69,4
690,69,4
691,69,4
692,69,4
693,69,4
694,69,4
695,69,4
696,69,4
697,69,4
698,69,4
699,69,4
700,69,4
701,69,4
702,69,4
703,69,4
704,69,4
705,69,4
706,69,4
707,69,4
708,69,4
709,69,4
710,69,4
711,69,4
712,69,4
713,69,4
714,69,4
715,69,4
716,69,4
718,69,4
720,69,4
727,69,4
729,69,4
738,69,4
746,69,4
748,69,4
751,69,4
755,69,4
762,69,4
765,69,4
771,69,4
780,69,4
781,69,4
789,69,4
803,69,4
814,69,4
818,69,4
822,69,4
827,69,4
828,69,4
831,69,4
834,69,4
838,69,4
842,69,4
845,69,4
848,69,4
861,69,4
863,69,4
873,69,4
875,69,4
884,69,4
895,69,4
904,69,4
908,69,4
910,69,4
912,69,4
913,69,4
914,69,4
917,69,4
918,69,4
919,69,4
937,69,4
947,69,4
948,69,4
949,69,4
953,69,4
954,69,4
960,69,4
970,69,4
976,69,4
980,69,4
984,69,4
985,69,4
986,69,4
993,69,4
999,69,4
661,70,4
662,70,4
663,70,4
664,70,4
665,70,4
666,70,4
667,70,4
668,70,4
669,70,4
670,70,4
671,70,4
672,70,4
673,70,4
674,70,4
675,70,4
676,70,4
677,70,4
678,70,4
679,70,4
680,70,4
681,70,4
682,70,4
683,70,4
684,70,4
685,70,4
686,70,4
687,70,4
688,70,4
689,70,4
690,70,4
691,70,4
692,70,4
694,70,4
695,70,4
696,70,4
698,70,4
700,70,4
701,70,4
702,70,4
740,70,4
750,70,4
759,70,4
782,70,4
790,70,4
791,70,4
795,70,4
803,70,4
805,70,4
808,70,4
813,70,4
815,70,4
819,70,4
831,70,4
841,70,4
846,70,4
855,70,4
860,70,4
862,70,4
864,70,4
865,70,4
875,70,4
877,70,4
880,70,4
881,70,4
887,70,4
904,70,4
909,70,4
911,70,4
917,70,4
919,70,4
923,70,4
924,70,4
931,70,4
932,70,4
935,70,4
938,70,4
939,70,4
949,70,4
957,70,4
959,70,4
965,70,4
985,70,4
992,70,4
994,70,4
998,70,4
660,71,4
661,71,4
682,71,4
695,71,4
698,71,4
705,71,4
716,71,4
723,71,4
727,71,4
728,71,4
729,71,4
738,71,4
740,71,4
743,71,4
757,71,4
758,71,4
771,71,4
787,71,4
805,71,4
808,71,4
809,71,4
814,71,4
820,71,4
822,71,4
827,71,4
832,71,4
835,71,4
840,71,4
841,71,4
850,71,4
856,71,4
857,71,4
863,71,4
867,71,4
868,71,4
884,71,4
890,71,4
902,71,4
909,71,4
915,71,4
925,71,4
926,71,4
928,71,4
931,71,4
935,71,4
936,71,4
942,71,4
965,71,4
972,71,4
974,71,4
975,71,4
982,71,4
983,71,4
991,71,4
996,71,4
998,71,4
664,68,4
675,68,4
676,68,4
687,68,4
689,68,4
701,68,4
703,68,4
711,68,4
713,68,4
714,68,4
715,68,4
729,68,4
731,68,4
738,68,4
745,68,4
755,68,4
761,68,4
768,68,4
769,68,4
770,68,4
773,68,4
775,68,4
785,68,4
786,68,4
793,68,4
802,68,4
805,68,4
808,68,4
829,68,4
830,68,4
842,68,4
853,68,4
858,68,4
886,68,4
890,68,4
891,68,4
894,68,4
911,68,4
922,68,4
923,68,4
937,68,4
940,68,4
950,68,4
954,68,4
958,68,4
959,68,4
967,68,4
973,68,4
980,68,4
982,68,4
984,68,4
995,68,4
663,72,4
669,72,4
671,72,4
679,72,4
682,72,4
698,72,4
701,72,4
702,72,4
706,72,4
713,72,4
714,72,4
717,72,4
718,72,4
727,72,4
732,72,4
750,72,4
751,72,4
765,72,4
775,72,4
782,72,4
784,72,4
788,72,4
798,72,4
804,72,4
812,72,4
817,72,4
823,72,4
826,72,4
829,72,4
839,72,4
843,72,4
846,72,4
851,72,4
858,72,4
861,72,4
863,72,4
865,72,4
867,72,4
878,72,4
879,72,4
881,72,4
886,72,4
891,72,4
903,72,4
912,72,4
922,72,4
923,72,4
929,72,4
930,72,4
933,72,4
943,72,4
949,72,4
953,72,4
957,72,4
964,72,4
968,72,4
971,72,4
972,72,4
979,72,4
997,72,4
999,72,4
248,91,5
249,91,5
250,91,5
251,91,5
252,91,5
253,91,5
254,91,5
255,91,5
256,91,5
257,91,5
258,91,5
259,91,5
260,91,5
261,91,5
262,91,5
263,91,5
264,91,5
265,91,5
266,91,5
267,91,5
268,91,5
269,91,5
270,91,5
271,91,5
272,91,5
273,91,5
274,91,5
275,91,5
276,91,5
277,91,5
278,91,5
279,91,5
280,91,5
281,91,5
282,91,5
283,91,5
284,91,5
285,91,5
286,91,5
287,91,5
288,91,5
290,91,5
291,91,5
292,91,5
294,91,5
296,91,5
298,91,5
300,91,5
306,91,5
310,91,5
312,91,5
313,91,5
327,91,5
328,91,5
330,91,5
334,91,5
338,91,5
340,91,5
349,91,5
351,91,5
352,91,5
370,91,5
371,91,5
384,91,5
393,91,5
394,91,5
399,91,5
400,91,5
401,91,5
406,91,5
416,91,5
418,91,5
426,91,5
429,91,5
434,91,5
440,91,5
448,91,5
449,91,5
460,91,5
462,91,5
467,91,5
470,91,5
488,91,5
491,91,5
495,91,5
497,91,5
499,91,5
508,91,5
515,91,5
516,91,5
525,91,5
528,91,5
531,91,5
533,91,5
537,91,5
547,91,5
558,91,5
562,91,5
566,91,5
569,91,5
571,91,5
572,91,5
573,91,5
577,91,5
586,91,5
589,91,5
591,91,5
602,91,5
604,91,5
622,91,5
627,91,5
628,91,5
633,91,5
634,91,5
651,91,5
656,91,5
667,91,5
672,91,5
674,91,5
677,91,5
679,91,5
683,91,5
694,91,5
705,91,5
713,91,5
714,91,5
716,91,5
720,91,5
734,91,5
760,91,5
769,91,5
779,91,5
788,91,5
791,91,5
831,91,5
845,91,5
848,91,5
862,91,5
868,91,5
870,91,5
873,91,5
881,91,5
891,91,5
892,91,5
901,91,5
905,91,5
907,91,5
919,91,5
920,91,5
931,91,5
953,91,5
955,91,5
956,91,5
966,91,5
973,91,5
974,91,5
985,91,5
987,91,5
990,91,5
248,92,5
249,92,5
250,92,5
251,92,5
252,92,5
253,92,5
254,92,5
255,92,5
256,92,5
257,92,5
258,92,5
259,92,5
260,92,5
264,92,5
270,92,5
277,92,5
283,92,5
285,92,5
290,92,5
302,92,5
311,92,5
314,92,5
315,92,5
317,92,5
318,92,5
324,92,5
326,92,5
328,92,5
338,92,5
340,92,5
342,92,5
346,92,5
372,92,5
373,92,5
376,92,5
381,92,5
390,92,5
391,92,5
394,92,5
398,92,5
402,92,5
423,92,5
427,92,5
441,92,5
447,92,5
459,92,5
462,92,5
465,92,5
479,92,5
486,92,5
501,92,5
511,92,5
513,92,5
515,92,5
516,92,5
520,92,5
523,92,5
524,92,5
536,92,5
542,92,5
543,92,5
544,92,5
557,92,5
558,92,5
562,92,5
567,92,5
570,92,5
571,92,5
572,92,5
581,92,5
584,92,5
588,92,5
599,92,5
613,92,5
617,92,5
622,92,5
623,92,5
629,92,5
634,92,5
639,92,5
648,92,5
649,92,5
655,92,5
657,92,5
661,92,5
672,92,5
679,92,5
682,92,5
685,92,5
705,92,5
706,92,5
707,92,5
708,92,5
709,92,5
710,92,5
711,92,5
712,92,5
713,92,5
714,92,5
715,92,5
716,92,5
717,92,5
718,92,5
719,92,5
720,92,5
721,92,5
722,92,5
723,92,5
724,92,5
725,92,5
726,92,5
727,92,5
728,92,5
729,92,5
730,92,5
731,92,5
732,92,5
733,92,5
734,92,5
735,92,5
736,92,5
737,92,5
738,92,5
739,92,5
740,92,5
741,92,5
742,92,5
743,92,5
744,92,5
745,92,5
746,92,5
747,92,5
748,92,5
749,92,5
750,92,5
751,92,5
752,92,5
753,92,5
754,92,5
755,92,5
756,92,5
757,92,5
758,92,5
759,92,5
761,92,5
765,92,5
768,92,5
771,92,5
773,92,5
775,92,5
779,92,5
780,92,5
781,92,5
782,92,5
790,92,5
793,92,5
798,92,5
801,92,5
802,92,5
805,92,5
820,92,5
821,92,5
823,92,5
824,92,5
836,92,5
843,92,5
848,92,5
853,92,5
856,92,5
859,92,5
865,92,5
872,92,5
873,92,5
876,92,5
878,92,5
880,92,5
899,92,5
904,92,5
916,92,5
918,92,5
926,92,5
933,92,5
944,92,5
949,92,5
950,92,5
955,92,5
963,92,5
977,92,5
981,92,5
985,92,5
986,92,5
987,92,5
255,80,5
270,80,5
291,80,5
293,80,5
298,80,5
301,80,5
308,80,5
309,80,5
314,80,5
342,80,5
350,80,5
356,80,5
373,80,5
375,80,5
391,80,5
400,80,5
409,80,5
415,80,5
417,80,5
419,80,5
436,80,5
450,80,5
454,80,5
463,80,5
467,80,5
475,80,5
476,80,5
483,80,5
485,80,5
496,80,5
500,80,5
509,80,5
514,80,5
519,80,5
523,80,5
535,80,5
536,80,5
567,80,5
569,80,5
575,80,5
576,80,5
587,80,5
588,80,5
601,80,5
606,80,5
629,80,5
632,80,5
650,80,5
669,80,5
672,80,5
674,80,5
676,80,5
679,80,5
684,80,5
689,80,5
702,80,5
706,80,5
707,80,5
715,80,5
721,80,5
722,80,5
723,80,5
728,80,5
729,80,5
742,80,5
747,80,5
749,80,5
751,80,5
783,80,5
793,80,5
802,80,5
807,80,5
810,80,5
811,80,5
814,80,5
816,80,5
824,80,5
831,80,5
833,80,5
837,80,5
838,80,5
840,80,5
843,80,5
866,80,5
872,80,5
877,80,5
882,80,5
887,80,5
897,80,5
907,80,5
908,80,5
917,80,5
923,80,5
926,80,5
927,80,5
932,80,5
933,80,5
939,80,5
940,80,5
951,80,5
954,80,5
956,80,5
971,80,5
972,80,5
985,80,5
989,80,5
992,80,5
999,80,5
253,81,5
254,81,5
255,81,5
256,81,5
257,81,5
258,81,5
259,81,5
260,81,5
261,81,5
262,81,5
263,81,5
264,81,5
265,81,5
274,81,5
275,81,5
282,81,5
297,81,5
302,81,5
303,81,5
308,81,5
313,81,5
314,81,5
319,81,5
328,81,5
339,81,5
348,81,5
355,81,5
377,81,5
385,81,5
387,81,5
390,81,5
391,81,5
393,81,5
397,81,5
401,81,5
407,81,5
424,81,5
426,81,5
432,81,5
435,81,5
436,81,5
437,81,5
448,81,5
462,81,5
464,81,5
467,81,5
469,81,5
472,81,5
484,81,5
507,81,5
511,81,5
512,81,5
514,81,5
518,81,5
530,81,5
