# Input_file: nuvu_v3_ccd20120_g7959_153K_vss0
# Exptime: 1200.0
# Total_pixels: 2118656
# CR_threshold: 16391.77331062184
# Event_threshold: 3596.713320723245
# Gaussian_mean: 3478.340183726706
# Gaussian_stddev: 21.522388544825226
# EMGain_Raw: 742.1190970092011
# Events_Raw: 108485
# Number_of_unique_clusters: 115
# Total_Pix_above_CR_Threshold: 2186
# Total_Pix_after_CR_tails: 4934
# Total_Pix_CR_Neighbours_tails: 576753
# Gaussian_mean_corrected: 3492.9653396697463
# Gaussian_stddev_corrected: 17.407797772121263
# Event_Threshold_Corrected: 3588.708227416413
# Events_Corrected: 74600
# EMGain_Corrected: 594.8771645188068
X,Y,Cluster
783,562,26
784,562,26
785,562,26
810,562,26
814,562,26
855,562,26
857,562,26
858,562,26
859,562,26
860,562,26
878,562,26
879,562,26
940,562,26
941,562,26
942,562,26
966,562,26
984,562,26
985,562,26
986,562,26
996,562,26
997,562,26
739,563,26
740,563,26
741,563,26
742,563,26
743,563,26
744,563,26
745,563,26
746,563,26
747,563,26
748,563,26
749,563,26
750,563,26
751,563,26
752,563,26
753,563,26
754,563,26
755,563,26
756,563,26
757,563,26
758,563,26
759,563,26
760,563,26
761,563,26
762,563,26
763,563,26
764,563,26
765,563,26
766,563,26
767,563,26
768,563,26
769,563,26
770,563,26
771,563,26
772,563,26
773,563,26
774,563,26
775,563,26
776,563,26
777,563,26
778,563,26
779,563,26
780,563,26
781,563,26
782,563,26
783,563,26
784,563,26
785,563,26
786,563,26
787,563,26
788,563,26
789,563,26
790,563,26
791,563,26
792,563,26
793,563,26
794,563,26
795,563,26
796,563,26
797,563,26
798,563,26
799,563,26
800,563,26
801,563,26
802,563,26
803,563,26
804,563,26
805,563,26
806,563,26
807,563,26
808,563,26
810,563,26
811,563,26
812,563,26
813,563,26
814,563,26
815,563,26
816,563,26
817,563,26
820,563,26
821,563,26
822,563,26
823,563,26
824,563,26
825,563,26
827,563,26
828,563,26
829,563,26
830,563,26
831,563,26
832,563,26
834,563,26
835,563,26
836,563,26
840,563,26
841,563,26
842,563,26
843,563,26
844,563,26
845,563,26
847,563,26
848,563,26
849,563,26
851,563,26
852,563,26
854,563,26
855,563,26
856,563,26
857,563,26
861,563,26
862,563,26
864,563,26
865,563,26
866,563,26
867,563,26
869,563,26
873,563,26
882,563,26
883,563,26
885,563,26
887,563,26
896,563,26
897,563,26
914,563,26
916,563,26
1011,563,26
1012,563,26
733,560,26
801,560,26
847,560,26
848,560,26
849,560,26
851,560,26
912,560,26
913,560,26
914,560,26
739,564,26
740,564,26
796,564,26
797,564,26
905,564,26
906,564,26
907,564,26
908,564,26
909,564,26
736,561,26
738,561,26
739,561,26
780,561,26
781,561,26
782,561,26
783,561,26
784,561,26
785,561,26
787,561,26
804,561,26
805,561,26
806,561,26
842,561,26
843,561,26
845,561,26
849,561,26
850,561,26
851,561,26
852,561,26
978,561,26
979,561,26
985,561,26
987,561,26
988,561,26
264,589,27
265,589,27
266,589,27
267,589,27
268,589,27
269,589,27
270,589,27
271,589,27
272,589,27
273,589,27
274,589,27
275,589,27
276,589,27
277,589,27
278,589,27
279,589,27
280,589,27
281,589,27
282,589,27
283,589,27
284,589,27
285,589,27
286,589,27
287,589,27
288,589,27
289,589,27
290,589,27
291,589,27
292,589,27
293,589,27
294,589,27
295,589,27
296,589,27
297,589,27
298,589,27
299,589,27
300,589,27
301,589,27
302,589,27
303,589,27
304,589,27
305,589,27
306,589,27
307,589,27
308,589,27
309,589,27
310,589,27
311,589,27
312,589,27
313,589,27
314,589,27
315,589,27
316,589,27
317,589,27
318,589,27
319,589,27
320,589,27
321,589,27
322,589,27
323,589,27
385,589,27
386,589,27
389,589,27
392,589,27
406,589,27
410,589,27
451,589,27
459,589,27
546,589,27
547,589,27
548,589,27
566,589,27
618,589,27
619,589,27
640,589,27
641,589,27
664,589,27
688,589,27
689,589,27
690,589,27
890,589,27
891,589,27
892,589,27
893,589,27
894,589,27
896,589,27
897,589,27
898,589,27
931,589,27
262,587,27
384,587,27
385,587,27
388,587,27
390,587,27
391,587,27
392,587,27
393,587,27
394,587,27
395,587,27
397,587,27
398,587,27
399,587,27
400,587,27
440,587,27
441,587,27
445,587,27
446,587,27
514,587,27
515,587,27
516,587,27
517,587,27
518,587,27
519,587,27
586,587,27
587,587,27
588,587,27
589,587,27
629,587,27
842,587,27
843,587,27
867,587,27
868,587,27
869,587,27
870,587,27
871,587,27
872,587,27
874,587,27
876,587,27
969,587,27
970,587,27
264,588,27
265,588,27
266,588,27
267,588,27
268,588,27
269,588,27
270,588,27
271,588,27
272,588,27
273,588,27
274,588,27
277,588,27
279,588,27
281,588,27
282,588,27
284,588,27
386,588,27
434,588,27
435,588,27
564,588,27
572,588,27
618,588,27
619,588,27
705,588,27
706,588,27
707,588,27
709,588,27
710,588,27
732,588,27
733,588,27
930,588,27
931,588,27
975,588,27
999,588,27
264,590,27
265,590,27
267,590,27
268,590,27
369,590,27
370,590,27
371,590,27
372,590,27
393,590,27
394,590,27
395,590,27
396,590,27
398,590,27
409,590,27
523,590,27
524,590,27
525,590,27
526,590,27
589,590,27
590,590,27
591,590,27
592,590,27
593,590,27
594,590,27
595,590,27
596,590,27
597,590,27
598,590,27
599,590,27
602,590,27
619,590,27
620,590,27
621,590,27
622,590,27
623,590,27
624,590,27
661,590,27
663,590,27
664,590,27
725,590,27
726,590,27
727,590,27
751,590,27
752,590,27
753,590,27
754,590,27
840,590,27
841,590,27
842,590,27
902,590,27
909,590,27
910,590,27
911,590,27
912,590,27
944,590,27
945,590,27
956,590,27
957,590,27
959,590,27
978,590,27
979,590,27
980,590,27
981,590,27
990,590,27
995,590,27
996,590,27
997,590,27
998,590,27
1013,590,27
996,599,28
997,599,28
998,599,28
1019,599,28
1020,599,28
1021,599,28
1022,599,28
994,596,28
995,596,28
996,596,28
996,598,28
997,598,28
998,598,28
999,598,28
1000,598,28
1001,598,28
1002,598,28
1003,598,28
1004,598,28
1005,598,28
1006,598,28
1007,598,28
1008,598,28
1009,598,28
1010,598,28
1011,598,28
1012,598,28
1013,598,28
1014,598,28
1015,598,28
1016,598,28
1017,598,28
1018,598,28
1019,598,28
1020,598,28
1021,598,28
1022,598,28
1023,598,28
996,597,28
997,597,28
998,597,28
999,597,28
1000,597,28
1001,597,28
1002,597,28
1003,597,28
1004,597,28
1005,597,28
1006,597,28
1007,597,28
1008,597,28
1009,597,28
1010,597,28
1011,597,28
1012,597,28
1013,597,28
1014,597,28
1015,597,28
1016,597,28
1017,597,28
1018,597,28
1019,597,28
1020,597,28
1021,597,28
1022,597,28
1023,597,28
992,600,28
993,600,28
994,600,28
536,615,29
537,615,29
538,615,29
539,615,29
540,615,29
541,615,29
542,615,29
543,615,29
544,615,29
545,615,29
546,615,29
547,615,29
548,615,29
549,615,29
550,615,29
551,615,29
552,615,29
553,615,29
554,615,29
555,615,29
556,615,29
557,615,29
558,615,29
559,615,29
560,615,29
561,615,29
562,615,29
563,615,29
564,615,29
565,615,29
566,615,29
567,615,29
568,615,29
569,615,29
570,615,29
571,615,29
572,615,29
573,615,29
574,615,29
575,615,29
576,615,29
577,615,29
578,615,29
579,615,29
580,615,29
581,615,29
582,615,29
583,615,29
584,615,29
585,615,29
586,615,29
587,615,29
588,615,29
589,615,29
590,615,29
591,615,29
592,615,29
593,615,29
594,615,29
595,615,29
596,615,29
597,615,29
598,615,29
599,615,29
600,615,29
601,615,29
602,615,29
603,615,29
604,615,29
605,615,29
606,615,29
607,615,29
608,615,29
609,615,29
610,615,29
611,615,29
612,615,29
613,615,29
614,615,29
615,615,29
616,615,29
617,615,29
619,615,29
620,615,29
621,615,29
622,615,29
623,615,29
624,615,29
626,615,29
627,615,29
628,615,29
629,615,29
630,615,29
631,615,29
632,615,29
633,615,29
634,615,29
635,615,29
636,615,29
637,615,29
640,615,29
641,615,29
643,615,29
645,615,29
646,615,29
647,615,29
649,615,29
650,615,29
651,615,29
652,615,29
653,615,29
656,615,29
657,615,29
658,615,29
660,615,29
663,615,29
664,615,29
666,615,29
673,615,29
677,615,29
678,615,29
679,615,29
680,615,29
682,615,29
685,615,29
686,615,29
687,615,29
688,615,29
691,615,29
695,615,29
696,615,29
701,615,29
702,615,29
705,615,29
706,615,29
707,615,29
708,615,29
712,615,29
718,615,29
721,615,29
732,615,29
734,615,29
735,615,29
736,615,29
788,615,29
890,615,29
891,615,29
892,615,29
893,615,29
894,615,29
895,615,29
919,615,29
920,615,29
921,615,29
922,615,29
928,615,29
929,615,29
989,615,29
990,615,29
991,615,29
992,615,29
995,615,29
996,615,29
997,615,29
998,615,29
536,616,29
537,616,29
538,616,29
539,616,29
540,616,29
541,616,29
542,616,29
543,616,29
544,616,29
545,616,29
546,616,29
547,616,29
550,616,29
561,616,29
562,616,29
655,616,29
656,616,29
693,616,29
707,616,29
708,616,29
709,616,29
726,616,29
727,616,29
729,616,29
730,616,29
904,616,29
905,616,29
906,616,29
907,616,29
908,616,29
909,616,29
536,614,29
537,614,29
538,614,29
539,614,29
540,614,29
541,614,29
542,614,29
543,614,29
544,614,29
545,614,29
546,614,29
547,614,29
548,614,29
549,614,29
550,614,29
551,614,29
552,614,29
566,614,29
584,614,29
585,614,29
586,614,29
587,614,29
588,614,29
618,614,29
649,614,29
652,614,29
667,614,29
668,614,29
669,614,29
692,614,29
700,614,29
701,614,29
702,614,29
703,614,29
708,614,29
801,614,29
802,614,29
803,614,29
804,614,29
805,614,29
806,614,29
807,614,29
808,614,29
809,614,29
813,614,29
862,614,29
863,614,29
864,614,29
865,614,29
971,614,29
972,614,29
973,614,29
982,614,29
983,614,29
986,614,29
987,614,29
609,613,29
617,613,29
624,613,29
625,613,29
830,613,29
831,613,29
832,613,29
833,613,29
834,613,29
848,613,29
849,613,29
850,613,29
851,613,29
999,613,29
612,633,30
613,633,30
614,633,30
615,633,30
616,633,30
617,633,30
618,633,30
619,633,30
620,633,30
621,633,30
622,633,30
623,633,30
624,633,30
625,633,30
626,633,30
627,633,30
628,633,30
629,633,30
630,633,30
631,633,30
632,633,30
633,633,30
634,633,30
635,633,30
636,633,30
637,633,30
638,633,30
639,633,30
640,633,30
641,633,30
642,633,30
643,633,30
644,633,30
645,633,30
646,633,30
647,633,30
648,633,30
649,633,30
650,633,30
651,633,30
652,633,30
653,633,30
654,633,30
655,633,30
656,633,30
657,633,30
659,633,30
661,633,30
664,633,30
667,633,30
668,633,30
669,633,30
670,633,30
671,633,30
673,633,30
674,633,30
675,633,30
676,633,30
677,633,30
678,633,30
679,633,30
680,633,30
765,633,30
766,633,30
767,633,30
770,633,30
771,633,30
785,633,30
789,633,30
822,633,30
823,633,30
829,633,30
830,633,30
832,633,30
883,633,30
884,633,30
885,633,30
886,633,30
964,633,30
965,633,30
966,633,30
967,633,30
994,633,30
995,633,30
1015,633,30
612,634,30
613,634,30
614,634,30
615,634,30
616,634,30
617,634,30
618,634,30
619,634,30
620,634,30
621,634,30
622,634,30
623,634,30
647,634,30
712,634,30
765,634,30
766,634,30
767,634,30
768,634,30
769,634,30
770,634,30
863,634,30
864,634,30
865,634,30
929,634,30
930,634,30
939,634,30
940,634,30
941,634,30
608,630,30
609,630,30
610,630,30
611,630,30
612,630,30
613,630,30
614,630,30
615,630,30
616,630,30
617,630,30
618,630,30
619,630,30
620,630,30
621,630,30
622,630,30
623,630,30
624,630,30
625,630,30
626,630,30
627,630,30
628,630,30
629,630,30
630,630,30
631,630,30
632,630,30
633,630,30
634,630,30
635,630,30
636,630,30
637,630,30
638,630,30
639,630,30
640,630,30
641,630,30
642,630,30
643,630,30
644,630,30
645,630,30
646,630,30
647,630,30
648,630,30
649,630,30
650,630,30
651,630,30
652,630,30
653,630,30
654,630,30
655,630,30
656,630,30
657,630,30
658,630,30
659,630,30
660,630,30
663,630,30
669,630,30
670,630,30
689,630,30
720,630,30
727,630,30
728,630,30
729,630,30
752,630,30
872,630,30
892,630,30
893,630,30
894,630,30
610,631,30
611,631,30
612,631,30
613,631,30
614,631,30
615,631,30
616,631,30
617,631,30
618,631,30
619,631,30
620,631,30
621,631,30
622,631,30
623,631,30
624,631,30
625,631,30
626,631,30
627,631,30
628,631,30
629,631,30
630,631,30
631,631,30
632,631,30
633,631,30
634,631,30
635,631,30
636,631,30
637,631,30
638,631,30
639,631,30
640,631,30
641,631,30
642,631,30
643,631,30
644,631,30
645,631,30
646,631,30
647,631,30
648,631,30
649,631,30
650,631,30
651,631,30
652,631,30
653,631,30
654,631,30
655,631,30
656,631,30
657,631,30
658,631,30
659,631,30
660,631,30
661,631,30
662,631,30
663,631,30
664,631,30
665,631,30
666,631,30
667,631,30
668,631,30
669,631,30
670,631,30
671,631,30
672,631,30
673,631,30
674,631,30
675,631,30
676,631,30
677,631,30
678,631,30
679,631,30
680,631,30
681,631,30
682,631,30
683,631,30
695,631,30
696,631,30
697,631,30
698,631,30
701,631,30
709,631,30
710,631,30
711,631,30
712,631,30
713,631,30
714,631,30
715,631,30
716,631,30
736,631,30
737,631,30
738,631,30
739,631,30
770,631,30
771,631,30
772,631,30
774,631,30
786,631,30
794,631,30
805,631,30
808,631,30
811,631,30
814,631,30
844,631,30
864,631,30
865,631,30
866,631,30
867,631,30
868,631,30
869,631,30
998,631,30
999,631,30
612,632,30
613,632,30
614,632,30
615,632,30
616,632,30
617,632,30
618,632,30
619,632,30
620,632,30
621,632,30
622,632,30
623,632,30
624,632,30
625,632,30
626,632,30
627,632,30
628,632,30
629,632,30
630,632,30
631,632,30
632,632,30
633,632,30
634,632,30
635,632,30
636,632,30
637,632,30
638,632,30
639,632,30
640,632,30
641,632,30
642,632,30
643,632,30
644,632,30
645,632,30
646,632,30
647,632,30
648,632,30
649,632,30
650,632,30
651,632,30
652,632,30
653,632,30
654,632,30
655,632,30
656,632,30
657,632,30
658,632,30
659,632,30
660,632,30
661,632,30
662,632,30
663,632,30
664,632,30
665,632,30
666,632,30
667,632,30
668,632,30
669,632,30
670,632,30
671,632,30
672,632,30
673,632,30
674,632,30
675,632,30
676,632,30
677,632,30
678,632,30
679,632,30
680,632,30
682,632,30
683,632,30
686,632,30
687,632,30
688,632,30
689,632,30
691,632,30
692,632,30
693,632,30
694,632,30
695,632,30
707,632,30
712,632,30
713,632,30
714,632,30
715,632,30
783,632,30
784,632,30
806,632,30
807,632,30
808,632,30
809,632,30
810,632,30
824,632,30
825,632,30
856,632,30
857,632,30
858,632,30
868,632,30
869,632,30
870,632,30
874,632,30
875,632,30
876,632,30
883,632,30
884,632,30
888,632,30
892,632,30
893,632,30
940,632,30
941,632,30
984,632,30
985,632,30
986,632,30
987,632,30
1014,632,30
1015,632,30
1017,632,30
1018,632,30
1014,649,31
1015,649,31
1016,649,31
1017,649,31
1018,649,31
1019,649,31
1020,649,31
1021,649,31
1014,648,31
1015,648,31
1016,648,31
1017,648,31
1018,648,31
1019,648,31
1020,648,31
1021,648,31
1022,648,31
1023,648,31
1014,647,31
1015,647,31
1016,647,31
1017,647,31
1019,647,31
683,656,32
684,656,32
685,656,32
686,656,32
687,656,32
688,656,32
689,656,32
690,656,32
691,656,32
692,656,32
693,656,32
694,656,32
695,656,32
696,656,32
697,656,32
698,656,32
699,656,32
700,656,32
701,656,32
702,656,32
703,656,32
704,656,32
705,656,32
706,656,32
707,656,32
708,656,32
709,656,32
710,656,32
711,656,32
712,656,32
713,656,32
714,656,32
715,656,32
716,656,32
717,656,32
718,656,32
719,656,32
720,656,32
721,656,32
722,656,32
723,656,32
724,656,32
725,656,32
726,656,32
727,656,32
728,656,32
729,656,32
730,656,32
731,656,32
732,656,32
733,656,32
734,656,32
735,656,32
736,656,32
737,656,32
738,656,32
739,656,32
748,656,32
757,656,32
758,656,32
759,656,32
760,656,32
761,656,32
763,656,32
764,656,32
765,656,32
772,656,32
773,656,32
789,656,32
791,656,32
796,656,32
797,656,32
798,656,32
819,656,32
821,656,32
822,656,32
823,656,32
847,656,32
858,656,32
914,656,32
959,656,32
960,656,32
683,655,32
684,655,32
685,655,32
686,655,32
687,655,32
688,655,32
689,655,32
690,655,32
691,655,32
692,655,32
693,655,32
694,655,32
695,655,32
696,655,32
697,655,32
698,655,32
699,655,32
700,655,32
701,655,32
702,655,32
703,655,32
704,655,32
705,655,32
706,655,32
707,655,32
708,655,32
709,655,32
710,655,32
711,655,32
712,655,32
713,655,32
714,655,32
715,655,32
716,655,32
717,655,32
718,655,32
719,655,32
720,655,32
721,655,32
722,655,32
723,655,32
724,655,32
725,655,32
726,655,32
727,655,32
728,655,32
729,655,32
731,655,32
732,655,32
733,655,32
738,655,32
740,655,32
741,655,32
742,655,32
743,655,32
744,655,32
757,655,32
759,655,32
786,655,32
787,655,32
836,655,32
901,655,32
902,655,32
923,655,32
924,655,32
925,655,32
926,655,32
927,655,32
928,655,32
929,655,32
958,655,32
960,655,32
683,654,32
684,654,32
685,654,32
687,654,32
688,654,32
735,654,32
736,654,32
808,654,32
809,654,32
889,654,32
890,654,32
927,654,32
963,654,32
965,654,32
967,654,32
968,654,32
974,654,32
975,654,32
976,654,32
977,654,32
978,654,32
979,654,32
682,657,32
683,657,32
684,657,32
685,657,32
705,657,32
815,657,32
816,657,32
817,657,32
914,657,32
915,657,32
916,657,32
952,657,32
955,657,32
961,657,32
962,657,32
985,657,32
986,657,32
346,656,33
347,656,33
348,656,33
349,656,33
350,656,33
351,656,33
352,656,33
353,656,33
354,656,33
355,656,33
356,656,33
357,656,33
358,656,33
359,656,33
360,656,33
361,656,33
362,656,33
363,656,33
364,656,33
365,656,33
366,656,33
367,656,33
368,656,33
369,656,33
370,656,33
371,656,33
372,656,33
373,656,33
374,656,33
375,656,33
376,656,33
377,656,33
378,656,33
379,656,33
380,656,33
381,656,33
382,656,33
383,656,33
384,656,33
385,656,33
386,656,33
387,656,33
388,656,33
389,656,33
390,656,33
391,656,33
392,656,33
393,656,33
394,656,33
395,656,33
396,656,33
397,656,33
398,656,33
399,656,33
400,656,33
401,656,33
402,656,33
403,656,33
404,656,33
407,656,33
408,656,33
413,656,33
422,656,33
428,656,33
429,656,33
430,656,33
433,656,33
442,656,33
484,656,33
485,656,33
486,656,33
527,656,33
534,656,33
535,656,33
593,656,33
617,656,33
618,656,33
635,656,33
636,656,33
637,656,33
638,656,33
639,656,33
683,656,33
684,656,33
685,656,33
686,656,33
687,656,33
688,656,33
689,656,33
690,656,33
691,656,33
692,656,33
693,656,33
694,656,33
695,656,33
696,656,33
697,656,33
698,656,33
699,656,33
700,656,33
701,656,33
702,656,33
703,656,33
704,656,33
705,656,33
706,656,33
707,656,33
708,656,33
709,656,33
710,656,33
711,656,33
712,656,33
713,656,33
714,656,33
715,656,33
716,656,33
717,656,33
718,656,33
719,656,33
720,656,33
721,656,33
722,656,33
723,656,33
724,656,33
725,656,33
726,656,33
727,656,33
728,656,33
729,656,33
730,656,33
731,656,33
732,656,33
733,656,33
734,656,33
735,656,33
736,656,33
737,656,33
738,656,33
739,656,33
748,656,33
757,656,33
758,656,33
759,656,33
760,656,33
761,656,33
763,656,33
764,656,33
765,656,33
772,656,33
773,656,33
789,656,33
791,656,33
796,656,33
797,656,33
798,656,33
819,656,33
821,656,33
822,656,33
823,656,33
847,656,33
858,656,33
914,656,33
959,656,33
960,656,33
346,657,33
347,657,33
348,657,33
349,657,33
350,657,33
351,657,33
352,657,33
353,657,33
354,657,33
355,657,33
356,657,33
357,657,33
358,657,33
359,657,33
360,657,33
361,657,33
362,657,33
363,657,33
364,657,33
365,657,33
366,657,33
367,657,33
368,657,33
369,657,33
370,657,33
371,657,33
372,657,33
373,657,33
374,657,33
375,657,33
376,657,33
377,657,33
378,657,33
379,657,33
380,657,33
381,657,33
382,657,33
383,657,33
384,657,33
385,657,33
386,657,33
387,657,33
388,657,33
389,657,33
390,657,33
391,657,33
394,657,33
460,657,33
534,657,33
604,657,33
605,657,33
607,657,33
640,657,33
682,657,33
683,657,33
684,657,33
685,657,33
705,657,33
815,657,33
816,657,33
817,657,33
914,657,33
915,657,33
916,657,33
952,657,33
955,657,33
961,657,33
962,657,33
985,657,33
986,657,33
346,655,33
347,655,33
348,655,33
349,655,33
350,655,33
351,655,33
352,655,33
391,655,33
392,655,33
419,655,33
420,655,33
469,655,33
470,655,33
471,655,33
595,655,33
596,655,33
597,655,33
598,655,33
599,655,33
654,655,33
666,655,33
668,655,33
670,655,33
674,655,33
683,655,33
684,655,33
685,655,33
686,655,33
687,655,33
688,655,33
689,655,33
690,655,33
691,655,33
692,655,33
693,655,33
694,655,33
695,655,33
696,655,33
697,655,33
698,655,33
699,655,33
700,655,33
701,655,33
702,655,33
703,655,33
704,655,33
705,655,33
706,655,33
707,655,33
708,655,33
709,655,33
710,655,33
711,655,33
712,655,33
713,655,33
714,655,33
715,655,33
716,655,33
717,655,33
718,655,33
719,655,33
720,655,33
721,655,33
722,655,33
723,655,33
724,655,33
725,655,33
726,655,33
727,655,33
728,655,33
729,655,33
731,655,33
732,655,33
733,655,33
738,655,33
740,655,33
741,655,33
742,655,33
743,655,33
744,655,33
757,655,33
759,655,33
786,655,33
787,655,33
836,655,33
901,655,33
902,655,33
923,655,33
924,655,33
925,655,33
926,655,33
927,655,33
928,655,33
929,655,33
958,655,33
960,655,33
334,659,33
335,659,33
336,659,33
337,659,33
338,659,33
339,659,33
340,659,33
341,659,33
342,659,33
343,659,33
344,659,33
345,659,33
346,659,33
347,659,33
348,659,33
349,659,33
350,659,33
351,659,33
352,659,33
353,659,33
354,659,33
355,659,33
356,659,33
357,659,33
358,659,33
359,659,33
360,659,33
361,659,33
362,659,33
363,659,33
364,659,33
365,659,33
366,659,33
367,659,33
368,659,33
369,659,33
370,659,33
371,659,33
372,659,33
373,659,33
374,659,33
375,659,33
376,659,33
377,659,33
378,659,33
379,659,33
380,659,33
392,659,33
393,659,33
394,659,33
404,659,33
405,659,33
406,659,33
445,659,33
454,659,33
455,659,33
456,659,33
457,659,33
459,659,33
470,659,33
496,659,33
497,659,33
498,659,33
499,659,33
500,659,33
529,659,33
530,659,33
531,659,33
532,659,33
533,659,33
534,659,33
633,659,33
634,659,33
636,659,33
678,659,33
679,659,33
680,659,33
681,659,33
682,659,33
683,659,33
684,659,33
755,659,33
756,659,33
819,659,33
820,659,33
821,659,33
822,659,33
823,659,33
824,659,33
825,659,33
826,659,33
880,659,33
897,659,33
975,659,33
976,659,33
977,659,33
978,659,33
979,659,33
980,659,33
981,659,33
982,659,33
983,659,33
984,659,33
